path	blob	bytes	lines	module	kind	last_commit	last_modified	author	commits_90d	tracked
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/outbox/internal/OutboxEventLog.java	477f551	1742	67	organization/flow-organization-domain	codigo	effba66	2026-09-09	Samuel Cunha	4	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/outbox/internal/OutboxEventLogRepository.java	0781e37	849	24	organization/flow-organization-domain	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/outbox/internal/OutboxEventRepository.java	50fadca	837	24	organization/flow-organization-domain	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/outbox/internal/OutboxEventStatus.java	06d9c6e	489	22	organization/flow-organization-domain	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/outbox/internal/OutboxTopic.java	7afc8b4	1454	55	organization/flow-organization-domain	codigo	effba66	2026-09-09	Samuel Cunha	3	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/outbox/internal/OutboxTopicRepository.java	370fefd	839	24	organization/flow-organization-domain	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/shift/service/ShiftWindowEvaluatorBean.java	ed9d9b2	1397	44	organization/flow-organization-domain	codigo	aded2d9	2026-07-20	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/java/br/com/sawcunhaos/organization/domain/shift/specification/ShiftWindowEvaluator.java	03b7f2e	1647	47	organization/flow-organization-domain	codigo	aded2d9	2026-07-20	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/resources/scos_message/key_configuration_description.properties	b1fefb5	663	19	organization/flow-organization-domain	config	2db520e	2026-09-06	Samuel Cunha	1	1
organization/flow-organization-domain/src/main/resources/scos_message/key_configuration_description_en.properties	b1fefb5	663	19	organization/flow-organization-domain	config	2db520e	2026-09-06	Samuel Cunha	1	1
organization/flow-organization-domain/src/test/java/br/com/sawcunhaos/organization/domain/DomainTestApplication.java	d2c1b5b	1299	32	organization/flow-organization-domain	codigo	86b0d42	2026-07-20	Samuel Cunha	1	1
organization/flow-organization-domain/src/test/java/br/com/sawcunhaos/organization/domain/access/login/internal/LoginPredicatesTest.java	d7ca175	2288	66	organization/flow-organization-domain	codigo	ab13021	2026-08-16	Samuel Cunha	1	1
organization/flow-organization-domain/src/test/java/br/com/sawcunhaos/organization/domain/access/login/internal/rules/LoginPendingApprovalRuleTest.java	4a0015b	1470	45	organization/flow-organization-domain	codigo	ab13021	2026-08-16	Samuel Cunha	1	1
organization/flow-organization-domain/src/test/java/br/com/sawcunhaos/organization/domain/access/login/service/AuthorityResponseServiceBeanTest.java	d3bd057	2577	68	organization/flow-organization-domain	codigo	28590e1	2026-08-17	Samuel Cunha	1	1
organization/flow-organization-domain/src/test/java/br/com/sawcunhaos/organization/domain/access/login/service/BusinessDayCalculatorTest.java	00abb8b	1834	57	organization/flow-organization-domain	codigo	28590e1	2026-08-17	Samuel Cunha	1	1
organization/flow-organization-domain/src/test/java/br/com/sawcunhaos/organization/domain/access/login/service/LoginApprovalChainResolverTest.java	635c240	6979	177	organization/flow-organization-domain	codigo	28590e1	2026-08-17	Samuel Cunha	1	1
organization/flow-organization-domain/src/test/java/br/com/sawcunhaos/organization/domain/access/login/service/LoginApprovalEscalationJobTest.java	2842b1c	10422	220	organization/flow-organization-domain	codigo	effba66	2026-09-09	Samuel Cunha	3	1
organization/flow-organization-domain/src/test/java/br/com/sawcunhaos/organization/domain/access/login/service/LoginApprovalRequestServiceBeanTest.java	6813ea1	26482	524	organization/flow-organization-domain	codigo	7102488	2026-08-23	Samuel Cunha	4	1
organization/flow-organization-domain/src/test/java/br/com/sawcunhaos/organization/domain/access/login/service/LoginServiceBeanTest.java	e916897	25129	476	organization/flow-organization-domain	codigo	7102488	2026-08-23	Samuel Cunha	5	1
organization/flow-organization-domain/src/test/java/br/com/sawcunhaos/organization/domain/access/resource/service/ResourceServiceBeanTest.java	4569bae	5387	138	organization/flow-organization-domain	codigo	7102488	2026-08-23	Samuel Cunha	3	1
organization/flow-organization-domain/src/test/java/br/com/sawcunhaos/organization/domain/access/status/internal/ReasonActivatePredicatesTest.java	0cd2cef	2619	76	organization/flow-organization-domain	codigo	b72b2dc	2026-08-16	Samuel Cunha	1	1
organization/flow-organization-domain/src/test/java/br/com/sawcunhaos/organization/domain/access/status/internal/ReasonDisablePredicatesTest.java	a48fac3	2610	76	organization/flow-organization-domain	codigo	b72b2dc	2026-08-16	Samuel Cunha	1	1
organization/flow-organization-domain/src/test/java/br/com/sawcunhaos/organization/domain/access/status/internal/ReasonEnablePredicatesTest.java	bcd24d4	2601	76	organization/flow-organization-domain	codigo	b72b2dc	2026-08-16	Samuel Cunha	1	1
organization/flow-organization-domain/src/test/java/br/com/sawcunhaos/organization/domain/access/status/internal/ReasonInactivatePredicatesTest.java	b3f6a92	2637	76	organization/flow-organization-domain	codigo	b72b2dc	2026-08-16	Samuel Cunha	1	1
organization/flow-organization-domain/src/test/java/br/com/sawcunhaos/organization/domain/access/status/service/EmployeeReturnFromLeaveJobTest.java	8bc4b54	8074	156	organization/flow-organization-domain	codigo	1cf7fa5	2026-08-18	Samuel Cunha	1	1
organization/flow-organization-domain/src/test/java/br/com/sawcunhaos/organization/domain/access/status/service/ReasonActivateServiceBeanTest.java	38b77fc	11857	271	organization/flow-organization-domain	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-domain/src/test/java/br/com/sawcunhaos/organization/domain/access/status/service/ReasonDisableServiceBeanTest.java	ce4c1d6	11670	271	organization/flow-organization-domain	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-domain/src/test/java/br/com/sawcunhaos/organization/domain/access/status/service/ReasonEnableServiceBeanTest.java	9916bc1	11665	271	organization/flow-organization-domain	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-domain/src/test/java/br/com/sawcunhaos/organization/domain/access/status/service/ReasonInactivateServiceBeanTest.java	fb54d6d	12074	271	organization/flow-organization-domain	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-domain/src/test/java/br/com/sawcunhaos/organization/domain/access/system/internal/ScosSystemRepositoryPersistenceTest.java	7566b16	4118	81	organization/flow-organization-domain	codigo	86b0d42	2026-07-20	Samuel Cunha	1	1
organization/flow-organization-domain/src/test/java/br/com/sawcunhaos/organization/domain/access/system/service/ScosSystemServiceBeanTest.java	d0a9fa3	4913	120	organization/flow-organization-domain	codigo	5f84579	2026-07-20	Samuel Cunha	2	1
organization/flow-organization-domain/src/test/java/br/com/sawcunhaos/organization/domain/corporate/catalog/internal/AddressTypePredicatesTest.java	4a61b84	2692	79	organization/flow-organization-domain	codigo	b72b2dc	2026-08-16	Samuel Cunha	1	1
organization/flow-organization-domain/src/test/java/br/com/sawcunhaos/organization/domain/corporate/catalog/internal/ContactTypePredicatesTest.java	7714beb	2708	79	organization/flow-organization-domain	codigo	b72b2dc	2026-08-16	Samuel Cunha	1	1
organization/flow-organization-domain/src/test/java/br/com/sawcunhaos/organization/domain/corporate/catalog/service/AddressTypeServiceBeanTest.java	b8a3cff	11420	271	organization/flow-organization-domain	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-domain/src/test/java/br/com/sawcunhaos/organization/domain/corporate/catalog/service/ContactTypeServiceBeanTest.java	5a7a0c7	11469	272	organization/flow-organization-domain	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-domain/src/test/java/br/com/sawcunhaos/organization/domain/corporate/company/internal/CompanyPredicatesTest.java	2c75ee5	2488	74	organization/flow-organization-domain	codigo	b72b2dc	2026-08-16	Samuel Cunha	1	1
organization/flow-organization-domain/src/test/java/br/com/sawcunhaos/organization/domain/corporate/company/service/CnaeServiceBeanTest.java	17ebad5	8980	233	organization/flow-organization-domain	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-domain/src/test/java/br/com/sawcunhaos/organization/domain/corporate/company/service/CompanyServiceBeanTest.java	4e35fe6	36134	720	organization/flow-organization-domain	codigo	7102488	2026-08-23	Samuel Cunha	7	1
organization/flow-organization-domain/src/test/java/br/com/sawcunhaos/organization/domain/corporate/company/service/LegalNatureServiceBeanTest.java	0536af5	8819	215	organization/flow-organization-domain	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-domain/src/test/java/br/com/sawcunhaos/organization/domain/corporate/department/internal/DepartmentPredicatesTest.java	0b50870	1656	56	organization/flow-organization-domain	codigo	b72b2dc	2026-08-16	Samuel Cunha	1	1
organization/flow-organization-domain/src/test/java/br/com/sawcunhaos/organization/domain/corporate/department/service/DepartmentServiceBeanTest.java	2aa9426	15141	362	organization/flow-organization-domain	codigo	7102488	2026-08-23	Samuel Cunha	3	1
organization/flow-organization-domain/src/test/java/br/com/sawcunhaos/organization/domain/corporate/employee/internal/EmployeeQueryPredicatesTest.java	eaa52f0	4227	117	organization/flow-organization-domain	codigo	b72b2dc	2026-08-16	Samuel Cunha	1	1
organization/flow-organization-domain/src/test/java/br/com/sawcunhaos/organization/domain/corporate/employee/service/EmployeePositionQueryServiceBeanTest.java	c6773d1	1806	54	organization/flow-organization-domain	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-domain/src/test/java/br/com/sawcunhaos/organization/domain/corporate/employee/service/EmployeeServiceBeanTest.java	c3dee18	58852	1057	organization/flow-organization-domain	codigo	7102488	2026-08-23	Samuel Cunha	5	1
organization/flow-organization-domain/src/test/java/br/com/sawcunhaos/organization/domain/corporate/position/internal/PositionPredicatesTest.java	28f3df8	2778	86	organization/flow-organization-domain	codigo	b72b2dc	2026-08-16	Samuel Cunha	1	1
organization/flow-organization-domain/src/test/java/br/com/sawcunhaos/organization/domain/corporate/position/service/PositionServiceBeanTest.java	2fe1dea	15949	351	organization/flow-organization-domain	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-domain/src/test/java/br/com/sawcunhaos/organization/domain/corporate/position/service/PositionWorkScheduleServiceBeanTest.java	0ebd360	10463	220	organization/flow-organization-domain	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-domain/src/test/java/br/com/sawcunhaos/organization/domain/shift/service/ShiftWindowEvaluatorBeanTest.java	b30c6df	4743	131	organization/flow-organization-domain	codigo	aded2d9	2026-07-20	Samuel Cunha	1	1
organization/flow-organization-grpc-boot/pom.xml	8da6f66	7828	196	organization/flow-organization-grpc-boot	build	7102488	2026-08-23	Samuel Cunha	6	1
organization/flow-organization-grpc-boot/src/main/java/br/com/sawcunhaos/organization/grpc/boot/ScosOrganizationGrpcApplication.java	f3a215d	1721	51	organization/flow-organization-grpc-boot	codigo	4961ccd	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-grpc-boot/src/main/java/br/com/sawcunhaos/organization/grpc/boot/configuration/ScosGrpcSecurityConfig.java	b9731f7	1981	49	organization/flow-organization-grpc-boot	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-grpc-boot/src/main/java/br/com/sawcunhaos/organization/grpc/boot/configuration/ScosUserAuthenticationBean.java	bb42e82	1162	40	organization/flow-organization-grpc-boot	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-grpc-boot/src/main/java/br/com/sawcunhaos/organization/grpc/boot/configuration/handler/GrpcGlobalExceptionHandler.java	064404d	5418	136	organization/flow-organization-grpc-boot	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-grpc-boot/src/main/java/br/com/sawcunhaos/organization/grpc/boot/configuration/interceptor/GrpcLoggingInterceptor.java	9d96962	13749	321	organization/flow-organization-grpc-boot	codigo	7102488	2026-08-23	Samuel Cunha	2	1
organization/flow-organization-grpc-boot/src/main/java/br/com/sawcunhaos/organization/grpc/boot/configuration/interceptor/TokenAuthorizationInterceptor.java	8c00e6d	6181	146	organization/flow-organization-grpc-boot	codigo	7102488	2026-08-23	Samuel Cunha	4	1
organization/flow-organization-grpc-boot/src/main/java/br/com/sawcunhaos/organization/grpc/boot/configuration/properties/ScosGRPCProperties.java	af9d1f3	632	25	organization/flow-organization-grpc-boot	codigo	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-grpc-boot/src/main/java/br/com/sawcunhaos/organization/grpc/boot/delegate/RegistreServiceImpl.java	0494319	3825	90	organization/flow-organization-grpc-boot	codigo	ad37021	2026-08-15	Samuel Cunha	3	1
organization/flow-organization-grpc-boot/src/main/java/br/com/sawcunhaos/organization/grpc/boot/delegate/ValidateAuthorityServiceImpl.java	ae6fd80	2852	67	organization/flow-organization-grpc-boot	codigo	7102488	2026-08-23	Samuel Cunha	3	1
organization/flow-organization-grpc-boot/src/main/resources/application-dev.yml	c1af3ce	1377	58	organization/flow-organization-grpc-boot	config	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-grpc-boot/src/main/resources/application.yml	97d8016	2245	57	organization/flow-organization-grpc-boot	config	89fb523	2026-07-19	Samuel Cunha	3	1
organization/flow-organization-grpc-boot/src/main/resources/bootstrap.yml	61b4ed1	4912	164	organization/flow-organization-grpc-boot	config	7102488	2026-08-23	Samuel Cunha	4	1
organization/flow-organization-grpc-boot/src/main/resources/logback-spring.xml	390d698	4070	86	organization/flow-organization-grpc-boot	config	36df5f4	2026-07-18	Samuel Cunha	1	1
organization/flow-organization-grpc-boot/src/test/java/br/com/sawcunhaos/organization/grpc/boot/configuration/interceptor/TokenAuthorizationInterceptorTest.java	ecfb304	8594	209	organization/flow-organization-grpc-boot	codigo	7102488	2026-08-23	Samuel Cunha	3	1
